Dynamic,Type,"StereoKit.Settings"
Dynamic,Type,"StereoKit.Display"
Dynamic,Type,"StereoKit.SystemInfo"
Dynamic,Type,"StereoKit.UISettings"
Dynamic,Type,"StereoKit.Vertex"
Dynamic,Type,"StereoKit.TexType"
Dynamic,Type,"StereoKit.TexFormat"
Dynamic,Type,"StereoKit.TexSample"
Dynamic,Type,"StereoKit.TexAddress"
Dynamic,Type,"StereoKit.Transparency"
Dynamic,Type,"StereoKit.Cull"
Dynamic,Type,"StereoKit.MaterialParam"
Dynamic,Type,"StereoKit.TextAlign"
Dynamic,Type,"StereoKit.TextFit"
Dynamic,Type,"StereoKit.TextStyle"
Dynamic,Type,"StereoKit.SolidType"
Dynamic,Type,"StereoKit.SpriteType"
Dynamic,Type,"StereoKit.LinePoint"
Dynamic,Type,"StereoKit.InputSource"
Dynamic,Type,"StereoKit.BtnState"
Dynamic,Type,"StereoKit.BtnStateExtensions"
Dynamic,Type,"StereoKit.InputEventCallback"
Dynamic,Type,"StereoKit.Pointer"
Dynamic,Type,"StereoKit.Mouse"
Dynamic,Type,"StereoKit.Handed"
Dynamic,Type,"StereoKit.LogLevel"
Dynamic,Type,"StereoKit.LogCallback"
Dynamic,Type,"StereoKit.AudioGenerator"
Dynamic,Type,"StereoKit.FingerId"
Dynamic,Type,"StereoKit.JointId"
Dynamic,Type,"StereoKit.UIMove"
Dynamic,Type,"StereoKit.UIWin"
Dynamic,Type,"StereoKit.StereoKitApp"
Dynamic,Type,"StereoKit.Hierarchy"
Dynamic,Type,"StereoKit.HandJoint"
Dynamic,Type,"StereoKit.Hand"
Dynamic,Type,"StereoKit.Input"
Dynamic,Type,"StereoKit.Key"
Dynamic,Type,"StereoKit.Lines"
Dynamic,Type,"StereoKit.Log"
Dynamic,Type,"StereoKit.Renderer"
Dynamic,Type,"StereoKit.Text"
Dynamic,Type,"StereoKit.UI"
Dynamic,Type,"StereoKit.Color32"
Dynamic,Type,"StereoKit.Color"
Dynamic,Type,"StereoKit.DefaultIds"
Dynamic,Type,"StereoKit.Default"
Dynamic,Type,"StereoKit.GradientKey"
Dynamic,Type,"StereoKit.Gradient"
Dynamic,Type,"StereoKit.SHLight"
Dynamic,Type,"StereoKit.SphericalHarmonics"
Dynamic,Type,"StereoKit.Time"
Dynamic,Type,"StereoKit.Framework.FileFilter"
Dynamic,Type,"StereoKit.Framework.FilePickerMode"
Dynamic,Type,"StereoKit.Framework.FilePicker"
Dynamic,Type,"StereoKit.Framework.HandMenuItem"
Dynamic,Type,"StereoKit.Framework.HandMenuAction"
Dynamic,Type,"StereoKit.Framework.HandMenuRadial"
Dynamic,Type,"StereoKit.Framework.HandRadialLayer"
Dynamic,Type,"StereoKit.Framework.IStepper"
Dynamic,Type,"StereoKit.Framework.Steppers"
Dynamic,Type,"StereoKit.StereoKitApp.<>c__DisplayClass19_0"
Dynamic,Type,"StereoKit.Input.EventListener"
Dynamic,Type,"StereoKit.Framework.FilePicker.FileType"
Dynamic,Type,"StereoKit.Framework.FilePicker.File"
Dynamic,Type,"StereoKit.Framework.FilePicker.<>c"
Dynamic,Type,"StereoKit.Framework.HandMenuRadial.<>c__DisplayClass24_0"
Dynamic,Type,"StereoKit.Framework.Steppers.StepperInfo"
Dynamic,Type,"StereoKit.Framework.Steppers.<>c"
Dynamic,Type,"StereoKit.Framework.Steppers.<>c__DisplayClass4_0"
Dynamic,Type,"StereoKit.Framework.Steppers.<>c__8"
Dynamic,Type,"StereoKit.Framework.Steppers.<>c__DisplayClass9_0"
Dynamic,Type,"System.Diagnostics.Tracing.EventSourceAttribute"
Dynamic,Type,"System.Diagnostics.Tracing.EventAttribute"
Dynamic,Type,"System.Diagnostics.Tracing.EventDataAttribute"
Dynamic,Type,"Internal.Runtime.CompilerServices.HasEmbeddedStringResourcesAttribute"
Dynamic,Type,"System.Diagnostics.Tracing.PropertyValue.ReferenceTypeHelper<System.Object>"
Dynamic,Type,"System.Diagnostics.Tracing.EventSource"
Dynamic,Type,"System.Diagnostics.Tracing.EventSource.EventData"
Dynamic,Type,"System.MulticastDelegate"
Dynamic,Type,"Windows.Foundation.IAsyncOperationWithProgress"
Dynamic,Type,"System.Object"
Dynamic,Type,"System.Exception"
Dynamic,Type,"System.Attribute"
Dynamic,Type,"System.Enum"
Dynamic,Type,"System.ValueType"
Dynamic,Type,"System.Diagnostics.Tracing.PropertyValue.ReferenceTypeHelper"
Dynamic,Type,"System.Diagnostics.Tracing.PropertyValue.TypeHelper"
Dynamic,Type,"System.Delegate"
Dynamic,Field,"UdpSockets.DisplayUdpSocket ContextualAssistanceV2.Program.socket"
Dynamic,Field,"UdpCameras.UdpFRCamera ContextualAssistanceV2.Program.camera"
Dynamic,Field,"Windows.Networking.Sockets.DatagramSocket UdpSockets.BaseUdpSocket._socket"
Dynamic,Field,"Windows.Networking.HostName UdpSockets.BaseUdpSocket._host"
Dynamic,Field,"System.String UdpSockets.BaseUdpSocket._port"
Dynamic,Field,"System.Byte[] UdpSockets.BaseUdpSocket._connect_sequence"
Dynamic,Field,"System.Boolean UdpSockets.BaseUdpSocket._connected"
Dynamic,Field,"System.IO.Stream UdpSockets.BaseUdpSocket._outStream"
Dynamic,Field,"System.Byte[] UdpSockets.DataUdpSocket._data"
Dynamic,Field,"System.Int32 UdpSockets.DataUdpSocket._packet_size"
Dynamic,Field,"System.Int32 UdpSockets.DataUdpSocket._nb_packet"
Dynamic,Field,"System.Int32 UdpSockets.DataUdpSocket._current_packet"
Dynamic,Field,"System.Byte UdpSockets.DataUdpSocket._message"
Dynamic,Field,"System.String UdpSockets.DisplayUdpSocket._message"
Dynamic,Field,"System.String UdpSockets.DisplayUdpSocket._cmd"
Dynamic,Field,"System.String[] UdpSockets.DisplayUdpSocket._args"
Dynamic,Field,"UdpSockets.DisplayUdpSocket.DisplayCallback UdpSockets.DisplayUdpSocket.OnReceivedDisplayCommand"
Dynamic,Field,"System.Int32 UdpSockets.RayCollisionUdpSocket._nb_reply"
Dynamic,Field,"System.String UdpSockets.RayCollisionUdpSocket._message"
Dynamic,Field,"System.String UdpSockets.RayCollisionUdpSocket._reply"
Dynamic,Field,"UdpSockets.RayCollisionUdpSocket.Callback UdpSockets.RayCollisionUdpSocket.DepthTestFunction"
Dynamic,Field,"Cameras.PreviewCamera UdpCameras.UdpPreviewCamera._camera"
Dynamic,Field,"Cameras.FrameReaderCamera UdpCameras.UdpFRCamera._camera"
Dynamic,Field,"Windows.Media.Capture.Frames.MediaFrameSourceGroup Cameras.FrameReaderCamera._selectedGroup"
Dynamic,Field,"Windows.Media.Capture.Frames.MediaFrameSourceInfo Cameras.FrameReaderCamera._selectedSourceInfo"
Dynamic,Field,"Windows.Media.Capture.Frames.MediaFrameSource Cameras.FrameReaderCamera._frameSource"
Dynamic,Field,"Windows.Media.Capture.MediaCapture Cameras.FrameReaderCamera._mediaCapture"
Dynamic,Field,"Windows.Media.Capture.Frames.MediaFrameReader Cameras.FrameReaderCamera._mediaFrameReader"
Dynamic,Field,"Windows.Graphics.Imaging.SoftwareBitmap Cameras.FrameReaderCamera._frame"
Dynamic,Field,"Windows.UI.Xaml.Controls.Image Cameras.FrameReaderCamera._imageElement"
Dynamic,Field,"System.Boolean Cameras.FrameReaderCamera._running"
Dynamic,Field,"System.Boolean Cameras.FrameReaderCamera._callback_activated"
Dynamic,Field,"System.Threading.Tasks.Task Cameras.FrameReaderCamera._displaying"
Dynamic,Field,"Cameras.FrameReaderCamera.Callback Cameras.FrameReaderCamera.AfterFrameArrived"
Dynamic,Field,"Windows.Media.Capture.MediaCapture Cameras.PreviewCamera._mediaCapture"
Dynamic,Field,"Windows.System.Display.DisplayRequest Cameras.PreviewCamera._displayRequest"
Dynamic,Field,"Windows.Media.VideoFrame Cameras.PreviewCamera._videoFrame"
Dynamic,Field,"Windows.UI.Xaml.Media.Imaging.SoftwareBitmapSource Cameras.PreviewCamera._source"
Dynamic,Field,"Windows.UI.Xaml.Media.Imaging.WriteableBitmap Cameras.PreviewCamera._bitmapBuffer"
Dynamic,Field,"Windows.Graphics.Imaging.SoftwareBitmap Cameras.PreviewCamera._frame"
Dynamic,Field,"Windows.UI.Xaml.Controls.CaptureElement Cameras.PreviewCamera._captureElement"
Dynamic,Field,"Windows.UI.Xaml.Controls.Image Cameras.PreviewCamera._image"
Dynamic,Field,"System.Boolean Cameras.PreviewCamera._capture_enabled"
Dynamic,Field,"System.Boolean Cameras.PreviewCamera._capture_displayed"
Dynamic,Field,"System.Boolean Cameras.PreviewCamera._frame_displayed"
Dynamic,Field,"ContextualAssistanceV2.Program.<>c ContextualAssistanceV2.Program.<>c.<>9"
Dynamic,Field,"System.Action ContextualAssistanceV2.Program.<>c.<>9__2_0"
Dynamic,Field,"System.Int32 UdpSockets.BaseUdpSocket.<SendAsync>d__12.<>1__state"
Dynamic,Field,"System.Runtime.CompilerServices.AsyncTaskMethodBuilder UdpSockets.BaseUdpSocket.<SendAsync>d__12.<>t__builder"
Dynamic,Field,"System.Byte[] UdpSockets.BaseUdpSocket.<SendAsync>d__12.sequence"
Dynamic,Field,"System.Int32 UdpSockets.BaseUdpSocket.<SendAsync>d__12.start"
Dynamic,Field,"System.Int32 UdpSockets.BaseUdpSocket.<SendAsync>d__12.size"
Dynamic,Field,"UdpSockets.BaseUdpSocket UdpSockets.BaseUdpSocket.<SendAsync>d__12.<>4__this"
Dynamic,Field,"System.Runtime.CompilerServices.TaskAwaiter UdpSockets.BaseUdpSocket.<SendAsync>d__12.<>u__1"
Dynamic,Field,"System.Int32 UdpSockets.BaseUdpSocket.<SendAsync>d__13.<>1__state"
Dynamic,Field,"System.Runtime.CompilerServices.AsyncTaskMethodBuilder UdpSockets.BaseUdpSocket.<SendAsync>d__13.<>t__builder"
Dynamic,Field,"System.Byte[] UdpSockets.BaseUdpSocket.<SendAsync>d__13.sequence"
Dynamic,Field,"UdpSockets.BaseUdpSocket UdpSockets.BaseUdpSocket.<SendAsync>d__13.<>4__this"
Dynamic,Field,"System.Runtime.CompilerServices.TaskAwaiter UdpSockets.BaseUdpSocket.<SendAsync>d__13.<>u__1"
Dynamic,Field,"System.Int32 UdpSockets.BaseUdpSocket.<Connect>d__14.<>1__state"
Dynamic,Field,"System.Runtime.CompilerServices.AsyncTaskMethodBuilder<System.Boolean> UdpSockets.BaseUdpSocket.<Connect>d__14.<>t__builder"
Dynamic,Field,"System.String UdpSockets.BaseUdpSocket.<Connect>d__14.host"
Dynamic,Field,"System.String UdpSockets.BaseUdpSocket.<Connect>d__14.port"
Dynamic,Field,"UdpSockets.BaseUdpSocket UdpSockets.BaseUdpSocket.<Connect>d__14.<>4__this"
Dynamic,Field,"System.Exception UdpSockets.BaseUdpSocket.<Connect>d__14.<ex>5__1"
Dynamic,Field,"System.Runtime.CompilerServices.TaskAwaiter UdpSockets.BaseUdpSocket.<Connect>d__14.<>u__1"
Dynamic,Field,"System.Int32 UdpSockets.BaseUdpSocket.<AwaitDisconnection>d__15.<>1__state"
Dynamic,Field,"System.Runtime.CompilerServices.AsyncTaskMethodBuilder UdpSockets.BaseUdpSocket.<AwaitDisconnection>d__15.<>t__builder"
Dynamic,Field,"UdpSockets.BaseUdpSocket UdpSockets.BaseUdpSocket.<AwaitDisconnection>d__15.<>4__this"
Dynamic,Field,"System.Runtime.CompilerServices.TaskAwaiter UdpSockets.BaseUdpSocket.<AwaitDisconnection>d__15.<>u__1"
Dynamic,Field,"System.Int32 UdpSockets.BaseUdpSocket.<ConnectRequest>d__22.<>1__state"
Dynamic,Field,"System.Runtime.CompilerServices.AsyncTaskMethodBuilder UdpSockets.BaseUdpSocket.<ConnectRequest>d__22.<>t__builder"
Dynamic,Field,"UdpSockets.BaseUdpSocket UdpSockets.BaseUdpSocket.<ConnectRequest>d__22.<>4__this"
Dynamic,Field,"System.Runtime.CompilerServices.TaskAwaiter UdpSockets.BaseUdpSocket.<ConnectRequest>d__22.<>u__1"
Dynamic,Field,"System.Int32 UdpSockets.BaseUdpSocket.<Connect>d__23.<>1__state"
Dynamic,Field,"System.Runtime.CompilerServices.AsyncTaskMethodBuilder UdpSockets.BaseUdpSocket.<Connect>d__23.<>t__builder"
Dynamic,Field,"UdpSockets.BaseUdpSocket UdpSockets.BaseUdpSocket.<Connect>d__23.<>4__this"
Dynamic,Field,"System.String UdpSockets.BaseUdpSocket.<Connect>d__23.<local_ip>5__1"
Dynamic,Field,"Windows.Networking.EndpointPair UdpSockets.BaseUdpSocket.<Connect>d__23.<endpoint>5__2"
Dynamic,Field,"System.Runtime.CompilerServices.TaskAwaiter UdpSockets.BaseUdpSocket.<Connect>d__23.<>u__1"
Dynamic,Field,"System.Int32 UdpCameras.UdpPreviewCamera.<Start>d__2.<>1__state"
Dynamic,Field,"System.Runtime.CompilerServices.AsyncTaskMethodBuilder UdpCameras.UdpPreviewCamera.<Start>d__2.<>t__builder"
Dynamic,Field,"UdpCameras.UdpPreviewCamera UdpCameras.UdpPreviewCamera.<Start>d__2.<>4__this"
Dynamic,Field,"System.Runtime.CompilerServices.TaskAwaiter UdpCameras.UdpPreviewCamera.<Start>d__2.<>u__1"
Dynamic,Field,"System.Int32 UdpCameras.UdpPreviewCamera.<PrepareData>d__3.<>1__state"
Dynamic,Field,"System.Runtime.CompilerServices.AsyncVoidMethodBuilder UdpCameras.UdpPreviewCamera.<PrepareData>d__3.<>t__builder"
Dynamic,Field,"UdpCameras.UdpPreviewCamera UdpCameras.UdpPreviewCamera.<PrepareData>d__3.<>4__this"
Dynamic,Field,"System.Byte[] UdpCameras.UdpPreviewCamera.<PrepareData>d__3.<jpg>5__1"
Dynamic,Field,"System.Byte[] UdpCameras.UdpPreviewCamera.<PrepareData>d__3.<>s__2"
Dynamic,Field,"System.Runtime.CompilerServices.TaskAwaiter UdpCameras.UdpPreviewCamera.<PrepareData>d__3.<>u__1"
Dynamic,Field,"System.Runtime.CompilerServices.TaskAwaiter<System.Byte[]> UdpCameras.UdpPreviewCamera.<PrepareData>d__3.<>u__2"
Dynamic,Field,"System.Int32 UdpCameras.UdpFRCamera.<Start>d__2.<>1__state"
Dynamic,Field,"System.Runtime.CompilerServices.AsyncTaskMethodBuilder UdpCameras.UdpFRCamera.<Start>d__2.<>t__builder"
Dynamic,Field,"UdpCameras.UdpFRCamera UdpCameras.UdpFRCamera.<Start>d__2.<>4__this"
Dynamic,Field,"System.Runtime.CompilerServices.TaskAwaiter UdpCameras.UdpFRCamera.<Start>d__2.<>u__1"
Dynamic,Field,"System.Int32 ImageConversion.ImageConverter.<ToJPG>d__0.<>1__state"
Dynamic,Field,"System.Runtime.CompilerServices.AsyncTaskMethodBuilder<System.Byte[]> ImageConversion.ImageConverter.<ToJPG>d__0.<>t__builder"
Dynamic,Field,"Windows.Graphics.Imaging.SoftwareBitmap ImageConversion.ImageConverter.<ToJPG>d__0.bitmap"
Dynamic,Field,"Windows.Storage.Streams.InMemoryRandomAccessStream ImageConversion.ImageConverter.<ToJPG>d__0.<stream_buffer>5__1"
Dynamic,Field,"Windows.Graphics.Imaging.BitmapEncoder ImageConversion.ImageConverter.<ToJPG>d__0.<encoder>5__2"
Dynamic,Field,"System.Byte[] ImageConversion.ImageConverter.<ToJPG>d__0.<jpg>5__3"
Dynamic,Field,"Windows.Graphics.Imaging.BitmapEncoder ImageConversion.ImageConverter.<ToJPG>d__0.<>s__4"
Dynamic,Field,"System.Runtime.CompilerServices.TaskAwaiter<Windows.Graphics.Imaging.BitmapEncoder> ImageConversion.ImageConverter.<ToJPG>d__0.<>u__1"
Dynamic,Field,"System.Runtime.CompilerServices.TaskAwaiter ImageConversion.ImageConverter.<ToJPG>d__0.<>u__2"
Dynamic,Field,"System.Runtime.CompilerServices.TaskAwaiter<Windows.Storage.Streams.IBuffer> ImageConversion.ImageConverter.<ToJPG>d__0.<>u__3"
Dynamic,Field,"System.Int32 Cameras.FrameReaderCamera.<Init>d__15.<>1__state"
Dynamic,Field,"System.Runtime.CompilerServices.AsyncTaskMethodBuilder Cameras.FrameReaderCamera.<Init>d__15.<>t__builder"
Dynamic,Field,"Cameras.FrameReaderCamera Cameras.FrameReaderCamera.<Init>d__15.<>4__this"
Dynamic,Field,"System.Runtime.CompilerServices.TaskAwaiter Cameras.FrameReaderCamera.<Init>d__15.<>u__1"
Dynamic,Field,"System.Int32 Cameras.FrameReaderCamera.<Init>d__16.<>1__state"
Dynamic,Field,"System.Runtime.CompilerServices.AsyncTaskMethodBuilder Cameras.FrameReaderCamera.<Init>d__16.<>t__builder"
Dynamic,Field,"Windows.Media.Capture.MediaStreamType Cameras.FrameReaderCamera.<Init>d__16.streamType"
Dynamic,Field,"Windows.Media.Capture.Frames.MediaFrameSourceKind Cameras.FrameReaderCamera.<Init>d__16.sourceKind"
Dynamic,Field,"Cameras.FrameReaderCamera Cameras.FrameReaderCamera.<Init>d__16.<>4__this"
Dynamic,Field,"System.Runtime.CompilerServices.TaskAwaiter Cameras.FrameReaderCamera.<Init>d__16.<>u__1"
Dynamic,Field,"System.Int32 Cameras.FrameReaderCamera.<Start>d__17.<>1__state"
Dynamic,Field,"System.Runtime.CompilerServices.AsyncTaskMethodBuilder Cameras.FrameReaderCamera.<Start>d__17.<>t__builder"
Dynamic,Field,"Cameras.FrameReaderCamera Cameras.FrameReaderCamera.<Start>d__17.<>4__this"
Dynamic,Field,"Windows.Media.Capture.Frames.MediaFrameReader Cameras.FrameReaderCamera.<Start>d__17.<>s__1"
Dynamic,Field,"System.Runtime.CompilerServices.TaskAwaiter<Windows.Media.Capture.Frames.MediaFrameReader> Cameras.FrameReaderCamera.<Start>d__17.<>u__1"
Dynamic,Field,"System.Runtime.CompilerServices.TaskAwaiter<Windows.Media.Capture.Frames.MediaFrameReaderStartStatus> Cameras.FrameReaderCamera.<Start>d__17.<>u__2"
Dynamic,Field,"System.Int32 Cameras.FrameReaderCamera.<Stop>d__18.<>1__state"
